date,contaminant,zone,observed,counterfactual,gap,gap_pct
2025-09-01,NO2,zbe,4.62,4.536,0.084,1.86
2025-09-02,NO2,zbe,4.449,4.886,-0.438,-8.96
2025-09-03,NO2,zbe,3.796,4.316,-0.519,-12.04
2025-09-04,NO2,zbe,4.479,4.643,-0.164,-3.53
2025-09-05,NO2,zbe,4.691,4.354,0.337,7.73
2025-09-06,NO2,zbe,4.258,4.403,-0.146,-3.31
2025-09-07,NO2,zbe,6.02,5.068,0.951,18.77
2025-09-08,NO2,zbe,4.405,3.511,0.894,25.46
2025-09-09,NO2,zbe,3.123,4.81,-1.687,-35.07
2025-09-10,NO2,zbe,3.875,3.987,-0.112,-2.8
2025-09-11,NO2,zbe,4.715,4.1,0.614,14.98
2025-09-12,NO2,zbe,2.502,4.072,-1.57,-38.55
2025-09-13,NO2,zbe,2.329,4.025,-1.696,-42.15
2025-09-14,NO2,zbe,2.878,5.209,-2.33,-44.74
2025-09-15,NO2,zbe,7.004,4.203,2.801,66.64
2025-09-16,NO2,zbe,7.635,4.72,2.915,61.75
2025-09-17,NO2,zbe,10.761,4.852,5.909,121.79
2025-09-18,NO2,zbe,7.99,4.037,3.952,97.9
2025-09-19,NO2,zbe,3.925,6.218,-2.294,-36.88
2025-09-20,NO2,zbe,5.416,7.728,-2.312,-29.92
2025-09-21,NO2,zbe,5.627,7.822,-2.195,-28.07
2025-09-22,NO2,zbe,8.009,6.506,1.503,23.1
2025-09-23,NO2,zbe,8.858,7.058,1.8,25.51
2025-09-24,NO2,zbe,6.88,7.688,-0.808,-10.51
2025-09-25,NO2,zbe,7.108,10.06,-2.952,-29.35
2025-09-26,NO2,zbe,9.908,8.906,1.003,11.26
2025-09-27,NO2,zbe,11.776,8.045,3.731,46.38
2025-09-28,NO2,zbe,10.904,8.282,2.622,31.66
2025-09-29,NO2,zbe,7.813,10.316,-2.504,-24.27
2025-09-30,NO2,zbe,8.938,9.206,-0.268,-2.91
2025-10-01,NO2,zbe,9.232,9.128,0.104,1.14
2025-10-02,NO2,zbe,11.139,6.84,4.299,62.86
2025-10-03,NO2,zbe,6.405,5.24,1.166,22.25
2025-10-04,NO2,zbe,5.541,9.364,-3.823,-40.83
2025-10-05,NO2,zbe,6.209,9.512,-3.303,-34.73
2025-10-06,NO2,zbe,7.774,8.358,-0.583,-6.98
2025-10-07,NO2,zbe,7.658,6.537,1.121,17.14
2025-10-08,NO2,zbe,9.81,8.893,0.917,10.31
2025-10-09,NO2,zbe,9.291,10.189,-0.898,-8.81
2025-10-10,NO2,zbe,5.495,6.826,-1.331,-19.5
2025-10-11,NO2,zbe,4.804,7.05,-2.247,-31.86
2025-10-12,NO2,zbe,9.49,6.858,2.632,38.38
2025-10-13,NO2,zbe,6.276,6.164,0.112,1.82
2025-10-14,NO2,zbe,6.166,7.198,-1.033,-14.35
2025-10-15,NO2,zbe,5.862,6.836,-0.974,-14.25
2025-10-16,NO2,zbe,4.977,4.925,0.052,1.06
2025-10-17,NO2,zbe,4.89,3.539,1.351,38.18
2025-10-18,NO2,zbe,6.805,4.558,2.246,49.29
2025-10-19,NO2,zbe,3.956,5.22,-1.264,-24.21
2025-10-20,NO2,zbe,3.562,5.939,-2.377,-40.03
2025-10-21,NO2,zbe,0.901,5.118,-4.218,-82.41
2025-10-22,NO2,zbe,6.705,5.007,1.698,33.91
2025-10-23,NO2,zbe,6.596,7.464,-0.869,-11.64
2025-10-24,NO2,zbe,7.774,6.112,1.662,27.19
2025-10-25,NO2,zbe,7.477,4.716,2.76,58.53
2025-10-26,NO2,zbe,10.005,7.791,2.214,28.41
2025-10-27,NO2,zbe,10.918,8.108,2.81,34.66
2025-10-28,NO2,zbe,9.068,7.693,1.375,17.88
2025-10-29,NO2,zbe,5.957,10.045,-4.088,-40.7
2025-10-30,NO2,zbe,7.265,8.496,-1.231,-14.49
2025-10-31,NO2,zbe,6.655,9.877,-3.222,-32.62
2025-11-01,NO2,zbe,3.477,7.954,-4.478,-56.29
2025-11-02,NO2,zbe,7.729,9.877,-2.148,-21.74
2025-11-03,NO2,zbe,10.464,9.212,1.252,13.59
2025-11-04,NO2,zbe,9.292,9.09,0.202,2.22
2025-11-05,NO2,zbe,11.357,10.933,0.423,3.87
2025-11-06,NO2,zbe,8.115,12.467,-4.352,-34.91
2025-11-07,NO2,zbe,9.272,8.799,0.474,5.38
2025-11-08,NO2,zbe,3.662,10.861,-7.2,-66.29
2025-11-09,NO2,zbe,6.597,10.48,-3.883,-37.05
2025-11-10,NO2,zbe,6.591,12.897,-6.306,-48.9
2025-11-11,NO2,zbe,5.452,11.748,-6.296,-53.59
2025-11-12,NO2,zbe,8.672,7.682,0.99,12.88
2025-11-13,NO2,zbe,11.043,8.246,2.797,33.93
2025-11-14,NO2,zbe,9.164,11.974,-2.81,-23.46
2025-11-15,NO2,zbe,7.704,14.169,-6.465,-45.63
